test_predictions,test_truth,test_scores
0.0,0.0,4.1612155402898084e-05
0.0,0.0,1.2150347933512777e-10
0.0,0.0,1.1465531983224507e-12
0.0,0.0,5.40744652533494e-08
0.0,0.0,6.365696364158849e-10
0.0,0.0,2.762671225210988e-11
0.0,0.0,1.3890944572442145e-09
0.0,0.0,0.0008704723041505427
0.0,0.0,2.1195060316875516e-17
0.0,0.0,0.019722636130070467
0.0,0.0,0.00015496189104019015
0.0,0.0,1.58494643034375e-05
0.0,0.0,0.000554385657316558
0.0,0.0,4.045010638478476e-06
0.0,0.0,3.550592019307137e-13
0.0,0.0,3.5685182568839355e-07
0.0,0.0,2.2034218897552136e-12
0.0,0.0,6.231404209629612e-11
0.0,0.0,1.2058421844835187e-13
0.0,0.0,0.0008319729900399007
0.0,0.0,7.04139244864124e-05
0.0,0.0,7.382582300261034e-08
0.0,0.0,0.16520608074214427
0.0,0.0,2.2239517249740814e-10
0.0,0.0,3.235793940474489e-08
0.0,0.0,6.049374480130299e-08
0.0,0.0,4.776712116489288e-13
0.0,0.0,4.556023112001856e-05
0.0,0.0,2.0820098227603268e-13
0.0,0.0,2.4935763295178414e-06
0.0,0.0,5.593612450948784e-09
0.0,0.0,7.065893383562433e-06
0.0,0.0,1.2597610181236757e-12
0.0,0.0,6.216651610597937e-05
0.0,0.0,4.186621661564689e-08
0.0,0.0,4.0366554937626076e-08
0.0,0.0,2.0452522264689788e-13
0.0,0.0,4.385867808216438e-09
0.0,0.0,8.768694780220225e-08
0.0,0.0,4.582198004720996e-11
0.0,0.0,1.2577921563972443e-07
0.0,0.0,1.2030238318861853e-08
0.0,0.0,1.738978574557891e-05
0.0,0.0,2.6201801819554776e-08
0.0,0.0,1.2566192403874217e-07
0.0,0.0,2.536729306018472e-11
0.0,0.0,1.703652606456841e-05
0.0,0.0,3.932183851353875e-11
0.0,0.0,1.524519998784546e-09
0.0,0.0,1.1495924266199404e-07
0.0,0.0,0.000614339199239118
1.0,0.0,0.5000810355732926
0.0,0.0,4.714061506760787e-06
0.0,0.0,1.6060492923768065e-05
0.0,0.0,4.732493227454398e-08
0.0,0.0,4.3197855514129836e-09
1.0,1.0,0.9999324372419017
0.0,0.0,3.297911068680889e-09
0.0,0.0,2.385646628892189e-10
0.0,0.0,1.2508487758288105e-10
0.0,0.0,1.143106635761032e-06
0.0,0.0,1.4477510414141286e-08
0.0,0.0,8.725151170440016e-09
0.0,0.0,0.00014081515694478326
0.0,0.0,1.3985865316543791e-11
0.0,0.0,1.876567326780357e-07
0.0,0.0,4.915822111763745e-08
0.0,0.0,1.266080932323503e-12
0.0,0.0,0.0010621367940691342
0.0,0.0,2.1924053283505813e-11
0.0,0.0,1.5627051938346606e-11
0.0,0.0,7.43244365483072e-10
0.0,0.0,4.066257986316243e-06
0.0,0.0,2.826043346502312e-10
0.0,0.0,4.023106939403531e-12
0.0,0.0,6.103836652797575e-10
0.0,0.0,3.191195644798877e-14
0.0,0.0,0.00013074706441297172
0.0,0.0,0.004491266552907945
0.0,0.0,2.5722687130225006e-07
0.0,0.0,2.369315868039544e-05
0.0,0.0,1.1984193777977017e-06
0.0,0.0,3.6757839668112395e-11
0.0,0.0,2.091097360921228e-09
0.0,0.0,0.008364343582468112
0.0,0.0,1.0889788112055971e-06
0.0,0.0,0.08928782556504779
0.0,0.0,3.4566721867061585e-07
0.0,0.0,9.223484526013784e-06
0.0,0.0,3.648546382266169e-10
0.0,0.0,8.636871999725778e-09
0.0,0.0,1.267969676888457e-07
0.0,0.0,6.208758599309345e-08
0.0,0.0,0.0045815126782203335
1.0,0.0,0.8498792011668844
0.0,0.0,3.9122333679350826e-17
0.0,0.0,0.2533534917116214
0.0,0.0,2.5177180130378235e-11
0.0,0.0,1.6334646836086443e-14
0.0,0.0,1.3460554825521764e-08
0.0,0.0,4.394992997935959e-07
0.0,0.0,7.342056689100574e-07
0.0,0.0,8.650372479277275e-06
0.0,0.0,0.007366876447830915
0.0,0.0,2.957225749779663e-10
0.0,0.0,0.03274666480415073
0.0,0.0,5.6745969144093e-07
0.0,0.0,3.2920293250334256e-09
0.0,0.0,1.2554766922438889e-13
0.0,0.0,0.0014876268322514365
0.0,0.0,0.45358390644276186
0.0,0.0,2.3685935963008726e-09
0.0,0.0,1.5850376267896113e-10
0.0,0.0,4.283171590012207e-08
0.0,0.0,1.0146930495688997e-12
0.0,0.0,4.3865024266961134e-13
0.0,0.0,2.241257696885158e-12
0.0,0.0,1.3945120389149814e-09
0.0,0.0,1.872704781329338e-09
0.0,0.0,3.483849127315012e-09
0.0,0.0,0.0007784437458316401
0.0,0.0,0.0007631130604170264
0.0,0.0,1.527660760896148e-11
0.0,0.0,3.3453624911599955e-07
0.0,0.0,1.1276589669301882e-10
0.0,0.0,3.9827490311339725e-09
0.0,0.0,2.6986250906554352e-11
0.0,0.0,1.6231006701270763e-08
0.0,0.0,1.533176966663482e-07
0.0,0.0,0.0425746156379002
0.0,0.0,2.1757248437894484e-11
0.0,0.0,0.01561298840515438
0.0,0.0,2.849564515828252e-06
0.0,0.0,3.94734532086464e-06
0.0,0.0,8.114170302978118e-10
0.0,0.0,8.693406901797238e-07
0.0,0.0,4.944495745725333e-09
0.0,0.0,8.280444294356026e-12
0.0,0.0,0.0011622411955654094
0.0,0.0,2.063690818803107e-06
0.0,0.0,5.896932054055246e-09
0.0,0.0,6.558282894863812e-07
0.0,0.0,2.8284784392735348e-11
0.0,0.0,9.94667561369528e-06
0.0,0.0,7.119030507541254e-06
0.0,0.0,8.861098543477683e-08
0.0,0.0,7.098115114149233e-07
0.0,0.0,0.0932417078352711
0.0,0.0,4.159650197732551e-09
1.0,0.0,0.989886578372428
0.0,0.0,0.0029794841446916178
0.0,0.0,0.08241475510210891
0.0,0.0,1.1196057866447352e-11
0.0,0.0,4.133430773970201e-15
0.0,0.0,2.1223734053050293e-10
0.0,0.0,2.7353616692002437e-14
0.0,0.0,3.7980257505058085e-08
0.0,0.0,0.0006777848427239043
0.0,0.0,4.0728602910314955e-05
0.0,0.0,1.4850115269083892e-07
0.0,0.0,6.697521877831097e-06
1.0,0.0,0.9932455762717286
0.0,0.0,0.03529629303188046
0.0,0.0,2.491217260839069e-08
0.0,0.0,1.0696305573639003e-09
0.0,0.0,7.690859532231324e-10
0.0,0.0,1.9932000181781994e-10
0.0,0.0,3.5380034298660413e-10
0.0,0.0,2.331012159776402e-11
0.0,0.0,0.004146977248254645
0.0,0.0,1.413585423931354e-10
0.0,0.0,7.587533217556907e-09
1.0,0.0,0.9961199551201748
0.0,0.0,1.513287472912846e-07
0.0,0.0,4.807489245159824e-10
0.0,0.0,2.466835093408596e-07
0.0,0.0,7.82683695382868e-12
0.0,0.0,2.4513091318928344e-09
0.0,0.0,2.0610919697101096e-14
0.0,0.0,7.750139742549013e-11
0.0,0.0,5.095839197895127e-07
0.0,0.0,1.7756011446766774e-08
0.0,0.0,1.2116127510319115e-08
0.0,0.0,0.06021878869120511
0.0,0.0,1.4146863890599072e-10
0.0,0.0,2.5062495869592375e-09
0.0,0.0,0.00113791743962341
0.0,0.0,1.8751922706555162e-09
0.0,0.0,5.001144910247894e-10
0.0,0.0,4.832796885539667e-14
0.0,0.0,8.343479545941608e-16
0.0,0.0,1.7908698599904317e-05
0.0,0.0,0.0006642677923463234
0.0,0.0,1.2931734801774418e-09
0.0,0.0,2.4830161089917487e-18
0.0,0.0,7.958660050924997e-08
0.0,0.0,1.1554912005402834e-13
0.0,0.0,0.00013976648176862704
0.0,0.0,3.3277989075604136e-16
0.0,0.0,1.5461317610259667e-06
0.0,0.0,0.0003498056603831235
0.0,0.0,7.009966713579597e-10
0.0,0.0,1.7035006772634306e-13
0.0,0.0,1.0853711675500024e-11
0.0,0.0,0.1523842886337045
0.0,0.0,4.1191891711758395e-08
0.0,0.0,1.7411268012119256e-13
0.0,0.0,0.03374450116759712
0.0,0.0,2.204079744020103e-09
0.0,0.0,9.00584829234579e-13
0.0,0.0,0.082832263122464
0.0,0.0,4.5958777316594896e-10
0.0,0.0,4.70854060285199e-09
0.0,0.0,8.07638707654655e-17
0.0,0.0,0.020461246321712603
0.0,0.0,8.421728553173587e-07
0.0,0.0,5.298232437630909e-08
0.0,0.0,7.513964609054197e-09
0.0,0.0,8.663092201678917e-08
0.0,0.0,2.1929218128562575e-05
0.0,0.0,3.181485193544672e-09
0.0,0.0,9.317480706119167e-09
0.0,0.0,0.0023874459346429045
0.0,0.0,8.954047992533268e-06
0.0,0.0,1.6326689644249678e-09
0.0,0.0,3.278799567217875e-15
0.0,0.0,1.9865394774017233e-18
0.0,0.0,0.0006399749071948675
0.0,0.0,7.833788924063396e-11
0.0,0.0,7.871995840684127e-06
0.0,0.0,2.587088056769113e-10
0.0,0.0,1.813591142967311e-12
0.0,0.0,5.044728146959093e-12
0.0,0.0,0.025240536276333575
0.0,0.0,5.263838262125696e-11
0.0,0.0,4.283774628536645e-09
0.0,0.0,2.8478114238831357e-06
0.0,0.0,4.154728058404209e-05
0.0,0.0,1.0540937909807675e-12
0.0,0.0,0.002757756020408419
0.0,0.0,1.3962260975998623e-09
0.0,0.0,2.07617129036728e-10
0.0,0.0,8.540969115509563e-07
0.0,0.0,1.8025065737424453e-09
0.0,0.0,4.5316304602950654e-14
0.0,0.0,0.014415816888550793
0.0,0.0,1.4115320673728182e-09
0.0,0.0,3.5359348824798416e-08
0.0,0.0,3.761120807483595e-08
0.0,0.0,8.622000039422851e-05
0.0,0.0,0.0004981254434684449
0.0,0.0,1.4390386057968199e-06
0.0,0.0,6.331782011524963e-13
0.0,0.0,6.364198394751823e-16
0.0,0.0,1.8518211867783208e-08
0.0,0.0,1.0060076669913757e-10
0.0,0.0,1.5982439997395416e-09
0.0,0.0,4.5391663419771046e-11
0.0,0.0,1.0552575377793513e-08
0.0,0.0,2.7482224994369266e-08
0.0,0.0,1.1778907972999695e-15
0.0,0.0,2.3231369299561626e-11
0.0,0.0,3.792872860722423e-06
1.0,0.0,0.5339887165916417
0.0,0.0,7.818000074605354e-10
0.0,0.0,2.793586715177054e-13
0.0,0.0,1.118500987996162e-06
0.0,0.0,0.000729229559490342
0.0,0.0,8.493601763102463e-11
0.0,0.0,5.031248186282107e-12
0.0,0.0,0.00032940827674264323
0.0,0.0,4.0824935427838327e-16
0.0,0.0,3.683466973942259e-10
0.0,0.0,9.139869100770004e-06
0.0,0.0,1.1715488100738553e-09
0.0,0.0,2.8707970210774892e-11
0.0,0.0,7.589787547854034e-13
0.0,0.0,0.2300137604807798
0.0,0.0,3.3117983533152936e-10
0.0,0.0,2.0662921355883e-06
0.0,0.0,2.1361505661013793e-06
0.0,0.0,2.3180952812625797e-09
0.0,0.0,0.41449158721532153
0.0,0.0,3.612548428697429e-08
1.0,1.0,0.9998011079021932
1.0,1.0,0.975761029946268
0.0,0.0,1.7844679367355652e-10
0.0,0.0,4.494591715021605e-06
0.0,0.0,1.1936901500615074e-11
0.0,0.0,1.3330263558270324e-12
0.0,0.0,4.8094665357365244e-09
0.0,0.0,9.441424779946898e-11
0.0,0.0,0.0005198508255561057
0.0,0.0,3.953153144382108e-07
0.0,0.0,4.935164015478238e-10
0.0,0.0,0.05657383329310057
0.0,0.0,7.548766601715602e-08
0.0,0.0,3.1167006493610305e-05
0.0,0.0,0.08867553134055581
0.0,0.0,6.119294718226976e-09
0.0,0.0,2.722770927799592e-10
0.0,0.0,1.8378140740226075e-07
0.0,0.0,2.898741837295772e-06
0.0,0.0,0.004835127100551248
0.0,0.0,8.135967511373353e-12
0.0,0.0,0.004512471007114635
0.0,0.0,0.08293740803725387
0.0,0.0,3.798053209971632e-09
0.0,0.0,0.004629664518620655
0.0,0.0,5.029581663882282e-12
0.0,0.0,7.592712708947941e-08
0.0,0.0,1.4474241030171944e-09
0.0,0.0,2.888614379529453e-12
0.0,0.0,2.1680993107520996e-05
0.0,0.0,8.94195001494759e-12
0.0,0.0,2.5711518557468615e-07
0.0,0.0,0.04737254769041418
0.0,0.0,4.508676236784114e-13
0.0,0.0,8.816486965141271e-19
0.0,0.0,3.7207702820337495e-10
0.0,0.0,1.844488382224217e-10
0.0,0.0,0.00010659232439018968
0.0,0.0,7.956396949286248e-09
0.0,0.0,3.270635345644326e-12
0.0,0.0,1.4045161507299518e-09
0.0,0.0,1.5432614521570785e-06
0.0,0.0,3.279301620001642e-09
0.0,0.0,5.1806639900171946e-11
0.0,0.0,5.177416634398998e-09
0.0,0.0,5.946994946222189e-10
0.0,1.0,0.1079924394257002
0.0,0.0,2.1056430945790363e-08
0.0,0.0,7.721046728667236e-09
0.0,0.0,4.4854695620842356e-05
0.0,0.0,3.596065068978704e-05
0.0,0.0,6.887330406788257e-12
0.0,0.0,3.653857362769947e-14
0.0,0.0,8.700448833949521e-08
0.0,0.0,9.643377418183244e-18
0.0,0.0,6.463396047528672e-10
0.0,0.0,4.845562341986496e-11
1.0,0.0,0.9992842994828267
0.0,0.0,2.1108622280612145e-08
0.0,0.0,1.4407148278191808e-11
0.0,0.0,2.235774275023899e-09
0.0,0.0,5.8327036223408915e-05
0.0,0.0,7.377129436652077e-09
0.0,0.0,3.912368005247552e-13
0.0,0.0,1.9789314175454255e-07
0.0,0.0,1.532534469950843e-10
0.0,0.0,8.150357834052916e-12
0.0,0.0,5.224682440555634e-09
0.0,0.0,8.932781712486344e-07
0.0,0.0,1.3279424192301672e-10
0.0,0.0,8.577823278633651e-10
0.0,0.0,9.924591765307234e-11
0.0,0.0,4.441370137137776e-09
0.0,0.0,1.4018611704042342e-11
0.0,0.0,1.0073940676691053e-05
0.0,0.0,0.0034387517490104703
0.0,0.0,0.01529581189617419
0.0,0.0,0.0005705484116521757
0.0,0.0,1.3167572123612506e-11
0.0,0.0,1.414410836477297e-18
0.0,0.0,8.988365934390659e-12
0.0,0.0,0.00016397410160293925
0.0,0.0,5.77064668905454e-12
1.0,0.0,0.9425108951586438
0.0,0.0,2.0374409063621802e-08
0.0,0.0,2.211353209180221e-09
0.0,0.0,1.0053884539678875e-06
0.0,0.0,2.6618138592120617e-08
0.0,0.0,8.97705152751407e-07
0.0,0.0,5.4041579462745846e-11
0.0,0.0,5.3766705047608735e-09
0.0,0.0,7.57965897625746e-08
0.0,0.0,4.4345009616232704e-11
0.0,0.0,2.8763555188251943e-08
0.0,0.0,1.463520877169091e-18
0.0,0.0,9.247398299189549e-07
0.0,0.0,1.5035767184653833e-07
0.0,0.0,4.334687522648275e-10
0.0,0.0,1.1060256120738895e-12
1.0,0.0,0.738428507657603
0.0,0.0,7.786460345788998e-08
1.0,0.0,0.9313957779863841
0.0,0.0,1.1567968481597582e-10
0.0,0.0,1.1166371281678018e-09
0.0,0.0,1.0858497616449524e-09
0.0,0.0,1.2930388145843263e-08
0.0,0.0,9.289960810902599e-06
0.0,0.0,1.2673950376155052e-10
0.0,0.0,1.6416955938542431e-09
0.0,0.0,1.392771232105349e-14
0.0,0.0,2.1901181537679797e-07
0.0,0.0,1.1849053396751431e-09
0.0,0.0,3.3591413294784994e-09
0.0,0.0,4.340579357513285e-12
0.0,0.0,2.80455773693764e-05
0.0,0.0,5.6650441003773e-12
0.0,0.0,2.6151131566646094e-10
0.0,0.0,2.3819119681412663e-06
0.0,0.0,9.000712468213257e-09
0.0,0.0,0.0006748503589911738
0.0,0.0,6.436359902588797e-07
0.0,0.0,4.814502563175213e-12
0.0,0.0,1.3642940749156186e-10
0.0,0.0,2.455727828546007e-24
0.0,0.0,5.269234525672744e-10
1.0,1.0,0.9888000082264018
0.0,0.0,3.923825629248251e-08
0.0,0.0,8.443924983882914e-10
0.0,0.0,5.623031405839685e-10
0.0,0.0,2.3580096331512394e-10
0.0,0.0,1.5569069363442111e-09
0.0,0.0,9.952035233515499e-08
0.0,0.0,1.895823306112563e-07
0.0,0.0,3.9069271602669795e-13
0.0,0.0,5.831169212991726e-07
0.0,0.0,2.720535415515855e-10
0.0,0.0,0.018584053603802463
0.0,0.0,4.0848918349812803e-07
0.0,0.0,3.5890319281964715e-11
0.0,0.0,7.611946304278711e-18
0.0,0.0,3.3418612009173226e-12
0.0,0.0,0.015579956967152591
0.0,0.0,6.929333286777924e-11
0.0,0.0,2.6661877426823677e-11
0.0,0.0,0.02521531590557909
0.0,0.0,0.025900519186839836
0.0,0.0,3.0614293657283046e-07
0.0,0.0,5.073906595135448e-09
0.0,0.0,2.4354879692519144e-12
0.0,0.0,3.5724816457894035e-09
0.0,0.0,5.8368359474835086e-05
0.0,0.0,1.1715280973490365e-08
0.0,0.0,3.1598055379285085e-11
0.0,0.0,3.0541381282982824e-09
1.0,0.0,0.9999998361357998
0.0,0.0,5.779291161649104e-07
0.0,0.0,6.560344459338225e-12
0.0,0.0,6.452243982260398e-10
0.0,0.0,0.002273255819986535
0.0,0.0,1.2007692361522727e-10
0.0,0.0,3.4840381877790866e-07
0.0,0.0,4.966820056419746e-13
0.0,0.0,6.807858732771291e-15
0.0,0.0,5.644657133519612e-10
0.0,0.0,2.251168950856857e-16
0.0,0.0,1.0905494366881109e-06
0.0,0.0,5.809375975473649e-08
0.0,0.0,3.5819108788534094e-07
0.0,0.0,3.2012902522962063e-12
0.0,0.0,3.3639154161796223e-10
0.0,0.0,0.01694602651640606
1.0,1.0,0.9679071729475986
0.0,0.0,3.327187604080647e-08
0.0,0.0,0.0024926133879062144
0.0,0.0,9.77294618590379e-16
0.0,0.0,3.0184336537812247e-10
0.0,0.0,2.504736061847799e-12
0.0,0.0,9.713362466003869e-11
0.0,0.0,1.368997764871543e-08
0.0,0.0,1.5082592407064446e-08
0.0,0.0,1.5019148245263627e-10
0.0,0.0,3.468279111812767e-08
0.0,0.0,1.656394454436726e-09
0.0,0.0,3.647939260363761e-10
1.0,0.0,0.5430819060156742
0.0,0.0,3.924792653324105e-10
0.0,0.0,1.0216788808458513e-13
0.0,0.0,5.485705969898633e-05
0.0,0.0,0.2527311617773028
0.0,0.0,1.1182438979157335e-07
0.0,0.0,6.2652889336347e-11
0.0,0.0,3.1842518707758495e-11
0.0,0.0,4.948941386290168e-10
0.0,0.0,4.380621828400798e-08
0.0,0.0,2.905736541361828e-06
0.0,0.0,1.4605201335013166e-08
0.0,0.0,6.306228855058441e-11
0.0,0.0,5.7305327188102145e-12
0.0,0.0,0.00017790101714862595
0.0,0.0,2.1117822708748407e-08
0.0,0.0,2.9402971170821903e-17
0.0,0.0,1.1154073376415045e-09
1.0,0.0,0.9834817404334049
0.0,0.0,1.1626264610383081e-10
0.0,0.0,9.461490922147737e-07
0.0,0.0,4.5225962949083896e-09
0.0,0.0,0.0001113843865440346
0.0,0.0,1.3229576108840966e-05
0.0,0.0,2.960208779882695e-11
0.0,0.0,4.295021224233647e-08
0.0,0.0,6.670677681766799e-06
0.0,0.0,3.817336082321468e-06
0.0,0.0,0.00012760119656449358
0.0,0.0,4.520038506906401e-10
0.0,0.0,5.5642732155971394e-08
0.0,0.0,1.0018173056407628e-05
0.0,0.0,2.2414895974889536e-09
0.0,0.0,4.472515037766189e-20
0.0,0.0,3.3979577230682e-05
0.0,0.0,5.4721108714197256e-08
0.0,0.0,2.5285648115853653e-10
0.0,0.0,8.596531736398935e-12
0.0,0.0,1.8431067422702394e-09
0.0,0.0,8.246888367352997e-07
0.0,0.0,3.9804657964594883e-16
0.0,0.0,1.7082925443247222e-11
1.0,0.0,0.7224607351212834
0.0,0.0,9.154048589944233e-09
0.0,0.0,6.6692503431745155e-09
0.0,0.0,3.896381161477709e-09
0.0,0.0,1.5205098970164988e-13
0.0,0.0,1.7379563661983786e-11
0.0,0.0,1.3956242277822483e-09
1.0,0.0,0.857116542467499
0.0,0.0,1.8768161093116805e-15
0.0,0.0,6.332932200066152e-08
0.0,0.0,3.400585901474909e-08
0.0,0.0,1.1413535577243104e-07
0.0,0.0,2.2640817382359863e-09
0.0,0.0,0.0068853255779144276
0.0,0.0,1.3518163210480157e-07
0.0,0.0,3.251829071267037e-08
0.0,0.0,0.000173483324926528
0.0,0.0,0.1804843920620227
0.0,0.0,1.1958862635176617e-08
0.0,0.0,3.460830243273381e-12
0.0,0.0,6.94104593309935e-09
0.0,0.0,1.6315848050450064e-07
0.0,0.0,1.401151971467741e-06
0.0,0.0,0.00046503016963060867
0.0,0.0,9.70696071678137e-12
0.0,0.0,7.14378002338628e-13
0.0,0.0,4.278115130690231e-12
0.0,0.0,4.0811730963737135e-10
0.0,0.0,0.0002536660791487327
0.0,0.0,1.6761177811362518e-08
0.0,0.0,0.0008695106828005085
0.0,0.0,1.226415610519472e-06
0.0,0.0,0.005874225348263647
0.0,0.0,2.563492827201126e-09
0.0,0.0,3.83911732490608e-08
0.0,0.0,3.0948183645821947e-11
0.0,0.0,5.790779304446326e-17
0.0,0.0,6.634977570990107e-10
0.0,0.0,9.074416126538481e-11
1.0,0.0,0.8834737495997355
0.0,0.0,8.391001125322463e-10
0.0,0.0,2.239117295782997e-09
0.0,0.0,0.00014400707177725849
0.0,0.0,6.286535816117664e-17
0.0,0.0,1.137762257182972e-12
0.0,0.0,1.62302349213077e-07
0.0,0.0,5.851408981677804e-09
0.0,0.0,1.6416693902139347e-06
0.0,0.0,3.0537433001568946e-07
0.0,0.0,3.255007629058345e-08
0.0,0.0,2.709445970302141e-07
0.0,0.0,1.7162992846703412e-08
0.0,0.0,4.808830742154404e-08
0.0,0.0,1.4434415543415665e-08
0.0,0.0,7.756671638712009e-10
0.0,0.0,2.7899031697336513e-11
0.0,0.0,1.309153912905712e-07
0.0,0.0,8.139855906413268e-09
0.0,0.0,0.0005355125906634189
0.0,0.0,0.001470783785447509
0.0,0.0,8.478166575997913e-05
0.0,0.0,1.0074877699320638e-11
0.0,0.0,8.096455546254593e-07
0.0,0.0,8.014722155678434e-10
0.0,0.0,4.2488718502126555e-06
0.0,0.0,6.396201601587855e-09
0.0,0.0,1.829344771640748e-06
0.0,0.0,1.074307155956642e-08
0.0,0.0,3.2627964333210474e-11
0.0,0.0,1.238304717476874e-10
0.0,0.0,4.054049233223757e-05
0.0,0.0,3.0730575531577344e-05
0.0,0.0,2.195074053642288e-10
0.0,0.0,5.582434036561061e-08
0.0,0.0,4.2748675734427666e-07
0.0,0.0,3.2207634065926783e-10
0.0,0.0,2.622342763635985e-09
0.0,0.0,2.3623958095581837e-06
0.0,0.0,9.007560771947274e-19
0.0,0.0,7.243639275849883e-07
0.0,0.0,5.720092461568299e-10
0.0,0.0,6.021019059232476e-16
0.0,0.0,1.257932830955756e-20
0.0,0.0,1.1415641728681288e-12
0.0,0.0,1.3869983031119048e-15
0.0,0.0,1.607440694057469e-14
0.0,0.0,3.871605349224238e-09
0.0,0.0,2.0754988844404907e-11
0.0,0.0,3.1638466717063894e-07
0.0,0.0,3.712842990846281e-08
1.0,1.0,0.9879911073423534
0.0,0.0,3.2122384759800547e-06
0.0,0.0,4.550116384643169e-06
1.0,0.0,0.985522431543766
0.0,0.0,9.6920582830491e-10
0.0,0.0,7.096717664680493e-13
0.0,0.0,0.0007644647114978634
0.0,0.0,0.08828335569481295
0.0,0.0,2.1202757059846557e-07
0.0,0.0,2.53289676928373e-07
0.0,0.0,2.616334262166885e-10
0.0,0.0,1.4485329990947651e-08
0.0,0.0,5.188661992346019e-10
0.0,0.0,5.1734585187112084e-09
0.0,0.0,0.0157328559378421
0.0,0.0,7.277492857020996e-05
0.0,0.0,0.009364886741478982
0.0,0.0,4.91282393113488e-11
0.0,0.0,5.848889586048256e-09
1.0,1.0,0.983154266083443
0.0,0.0,8.689859654593805e-05
0.0,0.0,0.30919098024879704
0.0,0.0,2.0345428977241035e-09
0.0,0.0,0.00027941182342067184
0.0,0.0,1.092122034692941e-14
0.0,0.0,5.396929243334802e-09
0.0,0.0,5.687421863564863e-10
0.0,0.0,1.6161285691048248e-06
0.0,0.0,3.6552111085859165e-08
0.0,0.0,0.006752825284249122
0.0,0.0,2.853385232701166e-11
0.0,0.0,2.1937453650264918e-15
0.0,0.0,3.4344342987997264e-09
0.0,0.0,2.0016962846710843e-13
0.0,0.0,6.138163920412929e-07
1.0,0.0,0.9985290944977799
0.0,0.0,8.196438838133486e-14
0.0,0.0,3.70179672898811e-12
0.0,0.0,1.9784778614736656e-08
0.0,0.0,1.5725819000413106e-11
0.0,0.0,1.537505939215795e-05
0.0,0.0,1.31892424668521e-07
0.0,0.0,1.250994464737139e-07
0.0,0.0,3.4876697836205456e-07
0.0,0.0,7.561923501023894e-10
0.0,0.0,1.0418831566983829e-10
0.0,0.0,0.01376287343732861
0.0,0.0,1.8525541354910342e-09
0.0,0.0,1.2414631258242427e-06
0.0,0.0,0.06507907475812846
0.0,0.0,1.7766871880900476e-10
0.0,0.0,1.1028185546384235e-10
0.0,0.0,2.8449196189672565e-05
0.0,0.0,1.635193641761767e-09
0.0,0.0,4.623050837335242e-09
0.0,0.0,0.016807063134904446
0.0,0.0,2.4968496277459096e-12
0.0,0.0,8.71810513211383e-11
0.0,0.0,1.4446086452204788e-14
0.0,0.0,1.1977030205148189e-08
0.0,0.0,0.2641814681937514
0.0,0.0,1.1967832859641303e-11
0.0,0.0,4.729674179681674e-13
0.0,0.0,7.47273467827612e-10
0.0,0.0,5.020873913218324e-07
0.0,0.0,4.169981003144989e-14
0.0,0.0,3.555338813097209e-11
0.0,0.0,6.337838512626999e-10
0.0,0.0,2.6179906403418444e-06
0.0,0.0,0.12267882212555184
0.0,0.0,0.003357914385410928
0.0,0.0,5.567465968656611e-13
0.0,0.0,6.786678043959153e-12
0.0,0.0,9.9962448548463e-12
0.0,0.0,1.3725093157404516e-07
0.0,0.0,0.07876193951893098
0.0,0.0,5.6465574904732905e-05
0.0,0.0,2.949232449909563e-08
0.0,0.0,1.729797849671462e-07
0.0,0.0,1.6580362777151932e-07
0.0,0.0,9.439952432260693e-11
0.0,0.0,9.090035792181542e-10
0.0,0.0,0.0025185890662232794
0.0,0.0,1.5453445841368292e-12
0.0,0.0,2.785307726801847e-06
0.0,0.0,0.00047305101146928016
0.0,0.0,5.667942291250636e-07
0.0,0.0,9.240728931918167e-06
0.0,0.0,2.32446287178936e-07
0.0,0.0,1.8397904194511742e-08
0.0,0.0,0.3887532367885049
0.0,0.0,1.2340362897224993e-08
0.0,0.0,1.7081116254067038e-07
0.0,0.0,1.1018170835937686e-11
0.0,0.0,9.102958962361014e-12
0.0,0.0,4.699799637846526e-05
0.0,0.0,7.9190717067817945e-25
0.0,0.0,4.774877577443082e-07
0.0,0.0,5.728340357323757e-18
0.0,0.0,9.759551645396263e-06
0.0,0.0,1.926412997624458e-09
0.0,0.0,1.8896583216868418e-07
1.0,1.0,0.9884899392867927
0.0,0.0,3.2418465006206237e-13
0.0,0.0,1.495230398226194e-14
0.0,0.0,7.449122031906265e-07
0.0,0.0,3.80649806159677e-11
0.0,0.0,7.941363372273283e-07
1.0,0.0,0.9999650951004675
0.0,0.0,6.153281168553062e-11
0.0,0.0,0.000156547491972743
0.0,0.0,4.708487340988903e-17
0.0,0.0,7.305860600613334e-05
0.0,0.0,1.0597166676102951e-10
0.0,0.0,1.9425028653918643e-08
0.0,0.0,8.908770954969128e-09
0.0,0.0,1.9182599819455182e-06
0.0,0.0,6.2974337153014e-12
0.0,0.0,7.599888316333697e-12
0.0,0.0,3.466257423980806e-14
0.0,0.0,2.00704297941586e-10
0.0,0.0,2.1668612474688013e-10
0.0,0.0,3.796725809328229e-09
0.0,0.0,7.605672042005174e-10
0.0,0.0,2.426095044175409e-08
0.0,0.0,5.343827312225097e-13
0.0,0.0,2.3456068525985214e-10
0.0,0.0,0.004895737823029728
0.0,0.0,0.16371178352872548
0.0,0.0,2.4890665940355907e-11
0.0,0.0,1.4180613695606687e-11
0.0,0.0,8.426980207780794e-11
0.0,0.0,1.0797868660578664e-05
0.0,0.0,1.9223194210112222e-10
